Lang: zh
Translator: zj
Number: 70
Title: 系统

小沙弥向八万大师请教: //
 //
晨起吾师指明方向。 //
从方向我形成想法。 //
从想法我勾勒草图。 //
从草图我建立模型。 //
从模型我创建框架。 //
从框架我输入源码。 //
从源码编译器产生字节码的类文件。 //
从类文件建造系统汇编出war文件。 //
从war文件部署系统建立互联网应用。 //
 //
然而工作并未就此完成： //
有了应用，虚拟机要提取字节码。 //
有了字节码，及时编译器要产生机器语言。 //
有了机器语言，操作系统要指令CPU。 //
有了指令，CPU打开或者关闭逻辑门。 //
由此电子流向这一边还是那一边。 //
 //
每一步，项目在细化、升华、蜕变。 //
每一步都依靠后续的步骤—— //
否则程序就不可能工作。 //
 //
所以我的问题就是： //
到底哪一个产品是真正的软件， //
哪一个是真正的源？ //
 //
大师答曰： //
 //
可是工作依然并未完成： //
电子流向这一边还是那一边， //
触发其他逻辑门， //
改变记忆中的字节， //
阐释成信息， //
显示在屏幕， //
把模式投射到你的视网膜， //
把信号发送到大脑皮层， //
再传播到大脑内部， //
再形成想法。 //
 //
因此我的答案就是： //
 //
寺庙庭院中，橡树枝叶下。 //
举手摘橡子，俯身捡腐桠。 //
气息融甘露，汗水润土壤。 //
只要橡树在，一切都久长。 //

== 无极评曰

当你讨论什么是源时，你意指何时？当你讨论代码时，你意指何地？隔间墙不是地平线。眼光必须超越当日的需求；否则你实现的系统就像一堆朽木，你也只配给虫子为食。

== 无极诗曰

僧去树去尽消去 //
一切只在转瞬间 //
无处不在处处在 //
无时不见时时见 //

